id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_game_stock_debug,game.stock debug,model_game_stock,base.group_system,1,0,0,0
access_game_stock_entry_debug,game.stock.entry debug,model_game_stock_entry,base.group_system,1,0,0,0
access_game_recipe_debug,game.recipe debug,model_game_recipe,base.group_system,1,0,0,0
access_game_recipe_line_debug,game.recipe.line debug,model_game_recipe_line,base.group_system,1,0,0,0
access_game_workstation_debug,game.workstation debug,model_game_workstation,base.group_system,1,0,0,0
access_game_production_debug,game.production debug,model_game_production,base.group_system,1,0,0,0
access_game_vendor_debug,game.vendor debug,model_game_vendor,base.group_system,1,0,0,0
access_game_shipment_debug,game.shipment debug,model_game_shipment,base.group_system,1,0,0,0
access_game_shipment_line_debug,game.shipment.line debug,model_game_shipment_line,base.group_system,1,0,0,0
access_game_bank_account_debug,game.bank.account debug,model_game_bank_account,base.group_system,1,0,0,0
access_game_bank_transaction_debug,game.bank.transaction debug,model_game_bank_transaction,base.group_system,1,0,0,0
access_game_customer_debug,game.customer debug,model_game_customer,base.group_system,1,0,0,0
access_game_customer_order_debug,game.customer.order debug,model_game_customer_order,base.group_system,1,0,0,0
access_game_customer_invoice_debug,game.customer.invoice debug,model_game_customer_invoice,base.group_system,1,0,0,0
access_game_package_debug,game.package debug,model_game_package,base.group_system,1,0,0,0
access_game_package_line_debug,game.package.line debug,model_game_package_line,base.group_system,1,0,0,0
access_game_email_debug,game.email debug,model_game_email,base.group_system,1,0,0,0
access_game_email_delivery_debug,game.email.delivery debug,model_game_email_delivery,base.group_system,1,0,0,0
